Warning: javax.servlet.http.HttpServlet is a phantom class!
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 90 --> 66 (diff: -24)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 87 --> 66 (diff: -21)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 81 --> 66 (diff: -15)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 75 --> 66 (diff: -9)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
[cp][1424708448313] 72 --> 66 (diff: -6)
